facility_name,id,lat,long,year,month,value
Kawinga_Dispensary,ozdBwLyST0J,-14.85468,35.57198,2025,01,1183.0
Kayelekera_Health_Centre,gUUDKKk5DPr,-9.967577,33.684333,2025,01,826.0
Kayembe_Health_Centre,HYqblaD619d,-13.64256,33.58301,2025,01,1295.0
Kazyozyo_Health_Centre,q4bVkSStlsm,-13.575413,32.863752,2025,01,2253.0
Khanda_Health_Centre,Bg5ydja7hGX,-15.381515,35.5116866,2025,01,558.0
Khola_Health_Centre,PYQecgNXvAc,-13.34447,33.31649,2025,01,1092.0
Khombedza_Health_Centre,XcRAuC6ZPi0,-13.59695,34.31111,2025,01,1103.0
Khondowe_Health_Centre,OxWyNMOFrbv,-11.07281,34.21939,2025,01,151.0
Khongoni_Health_Centre,W8j3MAkrJe4,-13.77451,33.36761,2025,01,3632.0
Khonjeni_Health_Centre,UkXVvwCLQgO,-16.09692,35.27129,2025,01,2655.0
Khosolo_Health_Centre,GVweqBeEYdR,-12.4402,33.79133,2025,01,2830.0
Khungulu_Health_Centre,OJZfqWtdA8O,-13.2512161,34.3015278,2025,01,2622.0
Khuwi_Health_Centre,RgHJHBTtszj,-13.43192,33.83367,2025,01,4009.0
Khuyukuyu_Health_Centre,q0KYGiBsenN,-11.22183,33.91461,2025,01,1327.0
Koche_Community_Hospital,O65d1uI6NGP,-14.33343,35.14335,2025,01,74.0
Kochilira_Rural_Hospital,sxgy4P0oUli,-13.78239,33.04385,2025,01,5168.0
Kukalanga_Health_Centre,QOSmQ9gyzBp,-14.63744,35.18031,2025,01,319.0
Kunenekude_Health_Centre,tB6qZOxpIwC,-15.46467,34.49142,2025,01,3133.0
Kwitanda_Health_Centre,Z8EORvXbL8x,-15.06495,35.093,2025,01,205.0
Lakeview_Health_Centre,s0oVNR4X97p,-14.64251,34.55371,2025,01,40.0
Lambulira_Health_Centre,fDKWlLdMpdy,-15.4841,35.337,2025,01,2564.0
Lemwe_Health_Centre,HRNjqusGvXx,-13.88525,33.34328,2025,01,3143.0
Lengwe_Clinic_(Illovo_Private),bvTUezQA0ui,-16.20038,34.7997,2025,01,33.0
Lifeline_Health_Centre,IxcEPNvhmZx,-14.09219,34.54437,2025,01,248.0
Lifuwu_Health_Centre,BFn8OYQ5lyA,-13.67915,34.58878,2025,01,578.0
Ligowe_Dispensary,gA0WGnhCnYt,-15.47368,34.65182,2025,01,1678.0
Likangala_Health_Centre,LBeMMNRQSoU,-15.42787,35.54461,2025,01,840.0
Likuni_Mission_Hospital,JquLSZgkHQ8,-14.02683,33.70886,2025,01,1036.0
Lilongwe_City_Assembly_Chinsapo_,m6bNWBsRDsi,-14.01331,33.73171,2025,01,593.0
Limbe_Health_Centre,KVxcc4baK2p,-15.816967,35.051775,2025,01,283.0
Linyangwa_Health_Centre,z9yDHU0ZYQd,-13.14379,33.3005,2025,01,1487.0
Lirangwe_Health_Centre,ZUMSlT5ZDCE,-15.529384,35.029841,2025,01,3710.0
Lisungwi_Community_Hospital,jBJ1nrUXKIu,-15.43557,34.77838,2025,01,991.0
Liuzi_Health_Centre,HYxgXNwy8Wn,-12.18971,34.01572,2025,01,508.0
Livulezi_Health_Centre,eDs5Eb9rSl4,-14.85176922,34.74434966,2025,01,330.0
Livwezi_Health_Centre,p4eKC1ZsXQ4,-12.893592,33.679487,2025,01,3077.0
Liwaladzi_Health_Centre,TwUljmbTv4b,-12.62054,34.16538,2025,01,230.0
Liwonde_Medical_Clinic,pri4uEfpoMg,-15.06782,35.22473,2025,01,65.0
Lizulu_Health_Centre,yZVsJTXGxyZ,-14.51775,34.46547,2025,01,288.0
Lobi_Health_Centre,yEDgnTigUVO,-14.39034,34.07182,2025,01,1471.0
Lodjwa_Health_Centre,MrIB1LvLmRs,-12.41898,33.52947,2025,01,2174.0
Ludzi_St_Joseph's_Mission_Hospital,L42aUTBuigK,-13.75862,32.99271,2025,01,558.0
Lugola_Health_Centre,AcMkv28WWEO,-13.96144,35.14285,2025,01,278.0
Lujeri_Health_Centre,QmGoFNWfUFa,-16.02826,35.65517,2025,01,1480.0
Lulanga_Health_Centre,iIwqmezZ9rs,-13.68744,34.91742,2025,01,233.0
Lulwe_Health_Centre,ftIjkXg1oCr,-17.08765,35.11415,2025,01,14.0
Lumbadzi_Health_Centre,UrNi47KXEKp,-13.77074,33.80477,2025,01,3835.0
Lundu_Health_Centre,j94m3pNGJLw,-15.421776,35.01282,2025,01,1646.0
Lungwena_Health_Centre,VdDtiG3fZ9A,-14.24501,35.24804,2025,01,592.0
Lunjika_Health_Centre,ssMcu8y2Kf3,-11.71451,33.6858,2025,01,581.0
Lupembe_Health_Centre,haaT3dJc33b,-10.06628,33.98778,2025,01,257.0
Lura_Health_Centre,E1n8QFnk7M2,-10.72638,34.04408,2025,01,2522.0
Luvwere_Dispensary,qY3GH22ifOb,-11.38921,33.6729,2025,01,712.0
Luwalika_Health_Centre,qBxArP5yT1I,-14.23797,35.46952,2025,01,234.0
Luwani_Health_Centre,y3FF95NnZzl,-15.47981,34.74241,2025,01,669.0
Luwawa_Health_Centre,qRO40W7cmWx,-12.11337,33.71943,2025,01,459.0
Luwerezi_Health_Centre,upbCscjsSDs,-12.48825,33.64119,2025,01,4969.0
Luwuchi_Health_Centre,Ie6bXE64qOA,-10.68353,34.19353,2025,01,423.0
Luzi_Health_Centre,p9HxhQYtEuW,-10.99681,33.95583,2025,01,320.0
Lwazi_Health_Centre,h7qFHIsVs04,-11.51864,34.15115,2025,01,254.0
Lwezga_Health_Centre,eXttdubBDLr,-10.56692,34.17943,2025,01,634.0
M'mambo_Heaith_Centre,PFhr83vxGgZ,-15.26264,35.15945,2025,01,1775.0
MDF_Secondary_School_Clinic,ECwzZkt3Rop,-15.7013,35.00832,2025,01,50.0
Mabili_Health_Centre,vv5AP3nMhAz,-12.24624,33.43,2025,01,707.0
Machinga_District_Hospital,HN3xPrwEli4,-15.06229,35.2263,2025,01,2289.0
Machinga_Health_Centre,cYYZv88xBL6,-15.1773,35.29565,2025,01,3019.0
Machinjiri_Health_Centre,LtrODoKSSgr,-15.23666,35.41707,2025,01,1786.0
Madede_Health_Centre,p3frzwQQnXF,-11.53894,33.29456,2025,01,1648.0
Madisi_Mission_Hospital,g9wv1lKcdzp,-13.40712,33.60813,2025,01,489.0
Madziabango_Health_Centre,JA9Ekal0Y2p,-15.967751,34.908224,2025,01,1837.0
Maera_Health_Centre,gSVQoPw8dRz,-15.50987,35.1315,2025,01,2455.0
Mafco_Health_Centre,ael27YuIvji,-13.78419,34.60338,2025,01,226.0
Maganga_Health_Centre,NPgTh8ar7Rg,-13.84681,34.5591,2025,01,92.0
Magareta_Health_Centre,NFqFeBSH2Re,-15.55083,34.62836,2025,01,880.0
Magomero_Dispensary,trXyKw0TG5U,-14.37970566,34.30903158,2025,01,1341.0
Magomero_Health_Centre,MfSWVpArbHS,-15.56147,35.26101,2025,01,329.0
Mahowe_Health_Centre,TkKOmywmjVx,-10.183192,33.690349,2025,01,1429.0
Majete_1_(Hunger)_Health_Centre,HHK489bchmI,-16.27045,34.86368,2025,01,447.0
Majete_2_(Hunger)Health_Centre,Tqy9Hzt0HYy,-16.020747,34.525114,2025,01,1294.0
Majete_3_(Hunger)Health_Centre,vZcq1BL4eig,-16.020747,34.525114,2025,01,289.0
Majete_5_(Hunger)_Health_Centre,pAcAZjy2228,-15.873873,34.767251,2025,01,176.0
Majete_6_(Hunger)_Health_Centre,cTyIAdMgNvg,-16.156663,34.712992,2025,01,57.0
Makanjira_Health_Centre,ogCJRAEA06f,-13.71591,35.04704,2025,01,961.0
Makapwa_Health_Centre,a6SFNf7F567,-16.18199,35.27984,2025,01,513.0
Makata_Health_Centre,eZfOjVQcd0e,-15.62996,35.07964,2025,01,1964.0
Makhetha_Dispensary,tCNxro4FiTA,-15.783601,35.069582,2025,01,137.0
Makhwira_Health_Centre,fmm167XcK2T,-16.19483,35.01065,2025,01,473.0
Makina_Health_Centre,qWZcRR81Nvd,-15.5167921,35.5990934,2025,01,357.0
Makiyoni_Health_Centre,H37Fo6H2Roi,-13.58599,34.197,2025,01,1053.0
Makungwa_Health_Centre_(Bvumbwe),q3B88KiRZ72,-15.93981,35.02633,2025,01,1453.0
Makwapala_Health_Centre,ctDR10R37Rw,-15.36938,35.4506,2025,01,1589.0
Makwasa_Estate_Clinic,joh9QZI3a96,-16.19476,35.10564,2025,01,196.0
Malabada_Health_Centre,SsBkD3XDOD7,-15.767722,35.044791,2025,01,12.0
Malambo_Health_Centre,kcEdNoW9QOb,-13.21307,33.76244,2025,01,1754.0
Malamulo_Mission_Hospital,UKeSrLQeuCm,-16.17155,35.11011,2025,01,1451.0
Malembo_Health_Centre,UKbySUaELNM,-14.23628,34.82524,2025,01,132.0
Malembo_Health_Centre_(Lilongwe),tOaGG2xPLDm,-13.62006,33.41507,2025,01,3035.0
Malidadi_Health_Centre,BvmZAEbFgHw,-11.22926,33.49989,2025,01,478.0
Malindi_Dispensary,O4mR8q2NRlF,-13.395518,34.208982,2025,01,733.0
Malingunde_Health_Centre,lP4THWArWA7,-14.16887,33.6397,2025,01,724.0
Malombe_Health_Centre,n9kEwAvGSIu,-14.6305,35.34912,2025,01,619.0
Malomo_Health_Centre,mxfexio2lQ4,-13.14861,33.83927,2025,01,6679.0
Malowa_Health_Centre,rKEqKuoGeKQ,-13.1816,34.25165,2025,01,1019.0
Malukula_Health_Centre,dOgr5wPfLaq,-14.44362,35.35582,2025,01,203.0
Maluwa_Health_Centre,LL3TLeE40xi,-14.26287,33.87364,2025,01,851.0
Mama_Khadija_Health_Centre,xdPgIAQLQ6L,-14.3708,35.49405,2025,01,62.0
Mangamba_Health_Centre,zt2Jzw6wUcc,-14.79145,35.43652,2025,01,1267.0
Mangochi_District_Hospital,vGbcjNT1TSJ,-14.48191,35.26527,2025,01,702.0
Mangunda_Health_Centre,jkGTBAmFE1b,-16.02884,35.26166,2025,01,408.0
Manjawira_Health_Centre,FPDJqyOOb4I,-15.00254,34.85709,2025,01,1090.0
Manolo_Health_Centre,YpAyWUsXP6l,-11.250767,33.439585,2025,01,859.0
Manyamula_Health_Centre,nDmSqHjGoHc,-11.94005,33.43945,2025,01,2369.0
Maonde_Health_Centre,YK6aK071R8v,-14.4057,34.11592,2025,01,208.0
Mapanga_Health_Center,XrE6S137IUq,-16.03764,35.01675,2025,01,1774.0
Maperera_Health_Centre,NlBOlQkhfk5,-16.10534,34.9157,2025,01,359.0
Maravi_Health_Centre,Ljx0uViQtRg,-15.83686,35.14867,2025,01,340.0
Mary_Lou_Clinic,hUwwnJILHdu,-14.110214,34.52324,2025,01,497.0
Masasa_Health_Centre,oAX2IuKUC7A,-14.4334,34.42243,2025,01,449.0
Mase_Health_Centre,c8uCPvKeeEM,-14.58096,35.36386,2025,01,103.0
Masenjere_Health_Centre,hj7sZWYuxTM,-16.33721,35.09671,2025,01,1439.0
Matanda_Health_Centre,iVOnl6X10Ym,-15.10516,34.66845,2025,01,255.0
Matandani_Health_Centre,JKAFWLrwdji,-15.33071,34.65321,2025,01,2194.0
Matapila_Health_Centre,nyBn1aFSTnl,-14.01108,33.97509,2025,01,2697.0
Matawale_Urban_Health_Centre,yREVcFcXe3h,-15.39029,35.35958,2025,01,1342.0
Matekenya_Health_Centre,jeNQSrVSj0c,-13.564647,34.047714,2025,01,793.0
Matiki_Health_Centre,bfDs0dTM81U,-12.49874,34.15464,2025,01,256.0
Matiya_Health_Centre,omQ3TWOHcDR,-15.53371,35.5478,2025,01,91.0
Matope_Health_Centre,GjNQ12Y2l0F,-15.3537,34.94732,2025,01,805.0
Matuli_Health_Centre,WIiA3ENQI5A,-11.48513,33.89613,2025,01,1394.0
Matumba_Health_Centre,I5QjWlvvwsI,-14.37283,33.90594,2025,01,2212.0
Maula_Health_Centre,W423FAKdyEK,-11.73518,34.23514,2025,01,643.0
Mauwa_Health_Centre,F6BWHBSv59O,-15.65283,35.2498,2025,01,1344.0
Mayaka_Health_Centre,JQgSk2DFvqZ,-15.57355,35.3728,2025,01,985.0
Mayani_Health_Centre,U3ExHCyHDEZ,-14.09697,34.24281,2025,01,1627.0
Mbabvi_Health_Centre,rwyqKbu6sVj,-13.92808,33.67087,2025,01,4410.0
Mbalachanda_Health_Centre,aLanDLYSxOP,-11.35738,33.37133,2025,01,2132.0
Mbalama_Health_Centre,bH9LR1iMj5b,-14.71431,35.498909,2025,01,520.0
Mbalanguzi_Dispensary,gRtggG07luV,-16.251,35.16672,2025,01,33.0
Mbang'ombe_1_Health_Centre,AsETHxlmpIL,-13.73673,33.71382,2025,01,3036.0
Mbang'ombe_2_Health_Centre,rX8JkNx4U0A,-14.16945,33.37942,2025,01,3444.0
Mbanila_Health_Centre,ELXUlTxf8K3,-14.975262,35.598659,2025,01,955.0
Mbayani_Health_Center,ojywW0LnOe6,-15.765569,35.004616,2025,01,257.0
Mbenje_Health_Centre,GMxiZxppgwD,-16.99464,35.22079,2025,01,333.0
Mbera_Health_Centre,vHwtNk0Bvmi,-14.91088,35.05326,2025,01,384.0
Mbingwa_Health_Centre,rpW9v5wCsE6,-13.54425,33.51485,2025,01,2305.0
Mbiza_Health_Centre,dmGyp0vetoz,-16.0929,35.34602,2025,01,3081.0
Mbonechera_Health_Centre,iTzui2UcI8o,-14.88932,35.47818,2025,01,638.0
Mbulumbudzi_Health_Centre,SrQ8y7MhCE6,-15.63834,35.15687,2025,01,852.0
Mbwatalika_Health_Centre,KRmwm560Ldo,-14.00387,33.5507,2025,01,164.0
Mchima_Clinic,HC3bsEmqOGP,-16.11388,35.14018,2025,01,435.0
Mchinji_District_Hospital,dFFBYFnomxH,-13.80273,32.88716,2025,01,85.0
Mchoka_Health_Centre,c6WcEY1TXnq,-13.92593,34.48984,2025,01,736.0
Mdeka_Health_Centre,fQCAaNl0UMA,-15.468134,34.942566,2025,01,1146.0
Mdeza_Dispensary,jJwUNjSxgTS,-14.23517,33.9677,2025,01,27.0
Mdunga_Heallth_Centre,H3xKaK0d3or,-12.9931,33.8519,2025,01,3245.0
Mehboob_Health_Centre,V9Zm1LU1stx,-14.3635709,35.1666522,2025,01,173.0
Mfera_Health_Centre,gMuqGSS8knm,-16.06818,34.86724,2025,01,180.0
Mganja_Health_Centre,qb1Mj9bHSca,-14.42048,34.52305,2025,01,72.0
Mhalaunda_Health_Centre,inDCxEh9onL,-12.05118,33.46656,2025,01,10.0
Mhuju_Rural_Hospital,QrpvZldV7rA,-10.86685,33.99765,2025,01,2957.0
Mianga_Estate_Clinic,oXXbb8WAC4h,-16.09883,35.07553,2025,01,279.0
Migowi_Health_Centre,PHIvzmuxq0q,-15.71922,35.68542,2025,01,228.0
Mikolongwe_Health_Centre,ZEhFEU99s7M,-15.90149,35.18367,2025,01,171.0
Mikondo_Health_Centre,fQgxgDx2iHA,-14.44767,33.93951,2025,01,1162.0
Mikundi_Health_Centre,rAdbHKHrveg,-13.707966,33.13825,2025,01,2163.0
Milepa_Health_Centre,MH3qGNRGA9d,-15.68713,35.31818,2025,01,1634.0
Milonde_Health_Centre,C3eAtbe8AQW,-16.10264,35.47826,2025,01,1727.0
Mimosa_Health_Centre,YOhdb5QWf3k,-16.08574,35.61263,2025,01,3685.0
Mindanti_Health_Centre_(CHAM),vzXsxZNHzIf,-16.0791,34.568655,2025,01,151.0
Ming'ongo_Health_Centre,MCQRoU5bKZ7,-14.07479,33.44838,2025,01,2441.0
Misomali_Health_Centre_(CHAM),WPueOTAiLN1,-16.03775,34.5372,2025,01,82.0
Misuku_Health_Centre,XnBB0NztocS,-9.67977,33.52076,2025,01,432.0
Mitsidi_Health_Centre_(Lumbira),xEhYcXNLUVr,-15.77702,34.96873,2025,01,129.0
Mitundu_Rural_Hospital,aVmCsQGN0r1,-14.24776,33.77465,2025,01,4784.0
Mjini_Health_Centre,QRur3iZGQxE,-14.04457,34.23867,2025,01,1594.0
Mkanda_Health_Centre,FexDaTn0HFG,-13.514656,32.96083,2025,01,3603.0
Mkhota_R_Growth_Health_Centre,F17kSj3t4iD,-13.56651,33.34348,2025,01,1861.0
Mkhuzi_Health_Centre,K4fSBUiEBEX,-13.36646,33.77662,2025,01,2956.0
Mkhwayi_Health_Centre,tRNfX43j5Mv,-15.61457,35.62787,2025,01,259.0
Mkoma_Health_Centre,y1zhkY1SAE9,-12.61235,33.7824,2025,01,3186.0
Mkumba_Health_Centre,XQ14A9f2j8N,-14.5946,35.52517,2025,01,591.0
Mkwepere_Health_Centre,RQYBvIXGsDY,-14.60286,35.63635,2025,01,818.0
Mlale_Mission_Hospital,vlaK6dtRhxj,-14.23011,33.75658,2025,01,489.0
Mlambe_Hospital,cmCppSqIlzN,-15.644676,35.017358,2025,01,451.0
Mlanda_Health_Centre,IvqvjIvVBaK,-14.47886,34.45988,2025,01,55.0
Mlangali_Dispensary,a6eACcAs40A,-14.41322,34.27274,2025,01,792.0
Mlangeni_Health_Centre,ONmU8CWhzv9,-14.67662,34.53672,2025,01,360.0
Mlangeni_Police_Health_Centre,ObGhlP39lGg,-14.68292,34.53325,2025,01,74.0
Mlare_Dispensary,o9B8rTitcGn,-10.173,34.03591,2025,01,272.0
Mlodza_SDA_Dispensary,HYVLnrx75IO,-14.007222,33.8175,2025,01,14.0
Mlomba_Health_Centre,OUiAuB0Uc7D,-15.01903,35.47708,2025,01,1745.0
Mlowe_Health_Centre,GSQ5TnX3yuJ,-10.76429,34.19488,2025,01,172.0
Mndinda_Health_Centre,uYi2L6Go4Qf,-13.2474,34.05675,2025,01,1554.0
Mnyanja_Health_Centre,mwyB6seePPU,-12.710138,33.486167,2025,01,1150.0
Monkey-Bay_Community_Hospital,rJjuBGDDPrG,-14.08468,34.91104,2025,01,144.0
Moyale_Barracks_Health_Centre_,S9XMFfakFVw,-11.45976,34.03829,2025,01,222.0
Mpala_Health_Centre,w8qa58C9FGk,-16.14386,35.52479,2025,01,3208.0
Mpamantha_Health_Centre,YEVlg1UBA5H,-13.06926,34.25224,2025,01,1185.0
Mpamba_Health_Centre,cHhZC34cSCl,-11.54697,34.19727,2025,01,1035.0
Mpasa_Health_Centre,Kxv4oNJw7DU,-15.7579,35.61142,2025,01,530.0
Mpata_Health_Centre,n7QRqzjmhbr,-9.96062,33.81525,2025,01,901.0
Mpemba_Health_Centre,d9yZ10QgeOl,-15.874953,34.956435,2025,01,1251.0
Mpepa_/_Chisinga_Health_Centre,GJhhq8K1EBF,-12.622028,33.326917,2025,01,6454.0
Mphathi_Health_Centre,KCFtEvMrZ3Z,-14.45516,34.07683,2025,01,46.0
Mphelero_Health_Centre,x6VWLw7WSUB,-13.752724,33.02337,2025,01,2463.0
Mphepozinai_Dispensary,D2lOPiKippv,-14.73586,34.66115,2025,01,2042.0
Mpherembe_Health_Centre,XazLGbIHFsc,-11.28806,33.61431,2025,01,1174.0
Mphompha_Health_Centre,hS2sYnTQbU3,-11.00662,34.07305,2025,01,332.0
Mphunzi_Health_Centre,eXOvuYIG9YP,-14.37933,34.17539,2025,01,144.0
Mpingo_Health_Centre,WaVNBxhEraz,-15.881789,34.913597,2025,01,476.0
Mpiri_Health_Centre,rl3pWoEjBn3,-14.77192,35.60801,2025,01,303.0
Mpondasi_Health_Centre,AUDheLXTT2U,-14.45347,35.24387,2025,01,56.0
Mponela_Rural_Hospital,ueVjB10KIyz,-13.53264,33.73713,2025,01,6038.0
Mposa_Health_Centre,tLsbScHkeRF,-15.14906,35.51849,2025,01,328.0
Msaka_Dispensary,VFjaTYD2PvB,-14.0792622,34.8522917,2025,01,58.0
Msakambewa_Health_Centre,jgFPtgYE3C8,-13.55296,33.89719,2025,01,2158.0
Mseche_Clinic,kEalcH7WPX0,-13.78,33.91,2025,01,133.0
Msenjere_Health_Centre,dE9wie8cYJB,-12.73248,34.17062,2025,01,1210.0
Msese_Health_Centre,Um1JMpMYGpE,-12.35951,33.74002,2025,01,1553.0
Msumbe_Health_Centre,hLuqNN1enth,-9.75123,33.67563,2025,01,739.0
Mtakataka_Health_Centre,wtmWonh9GZt,-14.22745,34.51474,2025,01,1264.0
Mtakataka_Police_Health_Centre,Fo4Nu1Khoqq,-14.22581,34.51119,2025,01,378.0
Mtende_Health_Centre,o0hX9ak46oU,-11.49724,33.54894,2025,01,1877.0
Mtendere_Health_Centre,r0KnLCBcTr3,-14.32271,34.09373,2025,01,1114.0
Mtengoumodzi_Private_Hospital,P4mpxuxgOZW,-15.7245,35.01637,2025,01,13.0
Mtengowanthenga_Mission_Hospital,s79dCXbcoCA,-13.67165,33.77623,2025,01,633.0
Mtenthera_Health_Centre,TIa8uoFjhcd,-14.10884,34.00567,2025,01,2369.0
Mtimabii_Health_Centre,U0L0TzkTg4Y,-14.61111,35.08273,2025,01,1568.0
Mtonda_Health_Centre,PxcYX4fmgXB,-15.02,34.75144,2025,01,172.0
Mtosa_Health_Centre,tlqs0jOTw9o,-13.43876,34.27365,2025,01,734.0
Mtunthama_Health_Centre,PbfmrMdVBs3,-13.03145,33.68209,2025,01,1707.0
Mtwalo_Health_Centre,JeL4xvlOwsv,-11.39671,33.74591,2025,01,534.0
Mua_Mission_Hospital,niNbaFnNCgp,-14.28307,34.50972,2025,01,154.0
Mulanje_District_Hospital,Nepy3vH3e6g,-16.02549,35.50785,2025,01,5624.0
Mulanje_Mission_Hospital,MKIDkeCfVCc,-16.02103,35.46436,2025,01,450.0
Mulembe_Health_Centre,ncKg2M2bIHm,-10.061782,33.377912,2025,01,591.0
Mulibwanji_Hospital,GjCDed8EK8B,-14.51145,35.58797,2025,01,254.0
Mulomba_Health_Centre,ijqBzVGbncx,-15.76535,35.51182,2025,01,1098.0
Muloza_Health_Centre,P5U57FLrPxL,-16.06252,35.76226,2025,01,1607.0
Muluma_Dispensary,jHjfJQsvt47,-14.71894,34.6355,2025,01,341.0
Mulungu_Alinafe_Health_Centre,YpOsxnyWD67,-15.85719,35.81552,2025,01,289.0
Mvera_Mission_Health_Centre,QKnbzIuwFb6,-13.73673,34.12876,2025,01,501.0
Mvera_Support_Battalion_Health_Centre,aockNsOfjIt,-13.77963,34.1398,2025,01,2087.0
Mwaiwathu_Private_Hospital,YGIGbwqnA9M,-15.78547,35.01691,2025,01,30.0
Mwandama_Health_Centre,jyoWzEvm0XC,-15.49803,35.18803,2025,01,1756.0
Mwanga_Health_Centre,Js5P9ZU5K6r,-15.64632,35.53221,2025,01,90.0
Mwangala_Health_Centre,ZctUHvWm292,-13.48744,33.9234,2025,01,2759.0
Mwansambo_Health_Centre,Rf1rrKDqc9l,-13.30698,34.11877,2025,01,1760.0
Mwanza_Clinic_(Illovo_Private),dviOrlXivOL,-16.1894,34.88065,2025,01,22.0
Mwanza_District_Hospital,ojR8a0Xu9A3,-15.59118,34.50998,2025,01,3237.0
Mwaya_Health_Centre,aqRm9wq0aIA,-11.97658,34.07603,2025,01,255.0
Mwazisi_Health_Centre,JeN3ydrU4lR,-10.94356,33.5792,2025,01,739.0
Mwenilondo_Health_Centre,IzCVmo0841o,-10.003762,33.93254,2025,01,251.0
Mwima_Health_Centre,iQmvSbGhycA,-14.929636,35.184932,2025,01,780.0
Mzalangwe_Health_Centre,tca66OfpOph,-11.61228,33.5651,2025,01,13.0
Mzambazi_Community_Hospital,L0obMixrYsw,-11.42764,33.45031,2025,01,1604.0
Mzandu_Health_Centre,zbzy1EAHemL,-13.48916,34.02738,2025,01,2067.0
Mzenga_Health_Centre,DCafjM4Ew3G,-11.73249,34.07401,2025,01,962.0
Mzimba_District_Hospital,H58PMzo9Xii,-11.89805,33.58421,2025,01,3579.0
Mziza_Health_Centre_,GaqkYT3AgFn,-13.27941,33.50405,2025,01,759.0
Mzokoto_Health_Centre,bYR9HESsWKd,-10.90777,34.02735,2025,01,395.0
Mzuzu_Central_Prison_,eywf2mgdPPI,-11.46474,34.01991,2025,01,7.0
Mzuzu_Police_Dispensary,sJQF7WPP2Ck,-11.46211,34.02489,2025,01,172.0
Mzuzu_University_Clinic_,rHtjCrmXd7e,-11.42175,33.99564,2025,01,31.0
Mzuzu_Urban_Health_Centre,cQ41y2ym2RV,-11.46138,34.01518,2025,01,2031.0
NRC,rIFUCMVM6i2,-14.02247,33.67422,2025,01,89.0
Nainunje_Health_Centre,UlGsSjoERdc,-14.7406,35.56503,2025,01,1048.0
Naisi_Health_Centre,ncRCRH1homB,-15.35785,35.3849,2025,01,2456.0
Nakalanzi_Health_Centre,yRUuIksTiLm,-14.20233,34.54819,2025,01,143.0
Nalunga_Health_Centre,jcUguNrYDmp,-13.64378,34.0567,2025,01,2936.0
Namadidi_Dispensary,bHXisKRaXOR,-15.41079,35.24736,2025,01,2040.0
Namadzi_Health_Centre,bthDRjgyzgo,-15.54663,35.18761,2025,01,1897.0
Namalaka_Health_Centre,JRwvE3EiDuo,-14.12384,35.19301,2025,01,36.0
Namandanje_Health_Centre,KEPMWjMdxDG,-14.88211,35.48324,2025,01,212.0
Namanja_Health_Centre,XG7w56VzqMn,-14.96543,35.67994,2025,01,519.0
Namanolo_Health_Centre,spgBSrohYPo,-15.00071,35.19004,2025,01,305.0
Namasalima_Health_Centre_(Mulanje),asiPyqS8rHs,-16.08016,35.71573,2025,01,939.0
Namasalima_Health_Centre_(Zomba),mR7n2aiuf2m,-15.23142,35.48876,2025,01,1050.0
Namasoko_Dispensary,XB2kh1cvnwt,-15.739998,35.604002,2025,01,174.0
Nambazo_Health_Centre,AyarnjnokWg,-15.55919,35.81566,2025,01,421.0
Nambiti_II_Health_Centre,FIHIYv39yqU,-15.80293,35.76392,2025,01,19.0
Nambuma_Health_Centre,qlkyWX9EEaw,-13.72409,33.55789,2025,01,903.0
Nambuma_Health_Centre_(Dowa),TfVuTh2kZon,-13.6973761,33.5974333,2025,01,1412.0
Namikango_Health_Centre,AWytIG2qdwP,-15.47723,35.24056,2025,01,133.0
Namikoko_Health_Centre,sTjTxJqSCWE,-15.48651,35.07379,2025,01,1256.0
Naming'omba_estate_clinic,VLJsrQrzivg,-16.04009,35.08996,2025,01,26.0
Namitambo_Health_Centre,TArV024FtcH,-15.84113,35.27019,2025,01,320.0
Namizana_Dispensary,OAXUYKyVuIz,-14.001925,33.246444,2025,01,1642.0
Namphungo_Health_Centre,PxkHQqgxweP,-15.80407,35.3491,2025,01,799.0
Namulenga_Health_Centre,uLVlUIL4rlD,-15.86563,35.32718,2025,01,106.0
Namwera_Health_Centre,SjXKV0RvdBG,-14.3637,35.50221,2025,01,577.0
Nancholi_Dispensary,Q90Za7zl8zB,-14.47803,35.58667,2025,01,692.0
Nancholi_Health_Centre,gZqBeopWLoA,-15.827409,34.969353,2025,01,452.0
Nandumbo_Health_Centre,tVpkUqyzg60,-14.85169,35.22552,2025,01,116.0
Nangalamu_Health_Centre,xSi6MZN3hAK,-14.48148,35.67288,2025,01,1881.0
Nankhwali_Health_Centre,oS0WaJ5v6t4,-14.1351,34.84488,2025,01,168.0
Nankumba_Health_Centre,cnUCvDXttIv,-14.36521,34.82361,2025,01,193.0
Naphimba_Health_Centre,akhqt6Z6B7x,-16.03628,35.67854,2025,01,1382.0
Nasawa_Health_Centre,RicJ2qmCw3g,-15.6023,35.25956,2025,01,2305.0
Nathenje_Health_Centre,AgYrPo8MW5I,-14.08504,33.90823,2025,01,3396.0
Nayuchi_Health_Centre,fwctySB9ovz,-14.97585,35.86726,2025,01,412.0
Nchalo_(Hunger)_Health_Centre,nXFq0fzH08I,-16.28642,34.83881,2025,01,44.0
Ndakwera_Health_Centre,EdY8ZVRq9ST,-16.22357,34.68896,2025,01,281.0
Ndamera_Health_Centre,pSYB6OucIkn,-17.09569,35.21902,2025,01,148.0
Ndaula_Health_Centre,Pw6JwUkqdlF,-14.1385,33.50757,2025,01,2562.0
